,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
7803,63,weighted,10,0.2729896496815286,0,5,None,66,1,5,False,1,1
7804,64,weighted,10,0.1950636942675159,0,5,None,66,1,5,False,1,1
7805,60,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7806,61,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7807,62,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7808,63,weighted,10,0.1990445859872611,0,20,None,66,1,5,False,1,1
7809,64,weighted,10,0.1991441082802547,0,20,None,66,1,5,False,1,1
7810,60,weighted,10,0.1962579617834395,0,10,None,66,1,5,False,1,1
7811,61,weighted,10,0.1963574840764331,0,10,None,66,1,5,False,1,1
7812,62,weighted,10,0.1971536624203821,0,10,None,66,1,5,False,1,1
7813,63,weighted,10,0.1976512738853503,0,10,None,66,1,5,False,1,1
7814,64,weighted,10,0.1978503184713375,0,10,None,66,1,5,False,1,1
7815,60,weighted,10,0.2054140127388535,0,22,None,66,1,5,False,1,1
7816,61,weighted,10,0.1998407643312102,0,22,None,66,1,5,False,1,1
7817,62,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7818,63,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7819,64,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
7820,60,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7821,61,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7822,62,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7823,63,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7824,64,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
7825,60,weighted,10,0.1987460191082802,0,12,None,66,1,5,False,1,1
7826,61,weighted,10,0.1995421974522293,0,12,None,66,1,5,False,1,1
7827,62,weighted,10,0.2026273885350318,0,12,None,66,1,5,False,1,1
7828,63,weighted,10,0.2052149681528662,0,12,None,66,1,5,False,1,1
7829,64,weighted,10,0.2079020700636942,0,12,None,66,1,5,False,1,1
7830,60,weighted,10,0.198546974522293,0,21,None,66,1,5,False,1,1
7831,61,weighted,10,0.1992436305732484,0,21,None,66,1,5,False,1,1
7832,62,weighted,10,0.20203025477707,0,21,None,66,1,5,False,1,1
7833,63,weighted,10,0.2091958598726114,0,21,None,66,1,5,False,1,1
7834,64,weighted,10,0.2150676751592356,0,21,None,66,1,5,False,1,1
7835,60,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
7836,61,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
7837,62,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
7838,63,weighted,10,0.1988455414012739,0,23,None,66,1,5,False,1,1
7839,64,weighted,10,0.1988455414012739,0,23,None,66,1,5,False,1,1
7840,60,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
7841,61,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
7842,62,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
7843,63,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
7844,64,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
7845,60,weighted,10,0.2065087579617834,0,24,None,66,1,5,False,1,1
7846,61,weighted,10,0.2075039808917197,0,24,None,66,1,5,False,1,1
7847,62,weighted,10,0.2230294585987261,0,24,None,66,1,5,False,1,1
7848,63,weighted,10,0.1949641719745223,0,24,None,66,1,5,False,1,1
7849,64,weighted,10,0.1953622611464968,0,24,None,66,1,5,False,1,1
7850,60,weighted,10,0.229796974522293,0,27,None,66,1,5,False,1,1
7851,61,weighted,10,0.2361664012738853,0,27,None,66,1,5,False,1,1
7852,62,weighted,10,0.2446257961783439,0,27,None,66,1,5,False,1,1
7853,63,weighted,10,0.2615445859872611,0,27,None,66,1,5,False,1,1
7854,64,weighted,10,0.2217356687898089,0,27,None,66,1,5,False,1,1
7855,60,weighted,10,0.1962579617834395,0,30,None,66,1,5,False,1,1
7856,61,weighted,10,0.1967555732484076,0,30,None,66,1,5,False,1,1
7857,62,weighted,10,0.1968550955414012,0,30,None,66,1,5,False,1,1
7858,63,weighted,10,0.1967555732484076,0,30,None,66,1,5,False,1,1
7859,64,weighted,10,0.1967555732484076,0,30,None,66,1,5,False,1,1
7860,60,weighted,10,0.2019307324840764,0,7,None,66,1,5,False,1,1
7861,61,weighted,10,0.2027269108280254,0,7,None,66,1,5,False,1,1
7862,62,weighted,10,0.2029259554140127,0,7,None,66,1,5,False,1,1
7863,63,weighted,10,0.2023288216560509,0,7,None,66,1,5,False,1,1
7864,64,weighted,10,0.2037221337579617,0,7,None,66,1,5,False,1,1
7865,60,weighted,10,0.2082006369426751,0,6,None,66,1,5,False,1,1
7866,61,weighted,10,0.2090963375796178,0,6,None,66,1,5,False,1,1
7867,62,weighted,10,0.2100915605095541,0,6,None,66,1,5,False,1,1
7868,63,weighted,10,0.2117834394904458,0,6,None,66,1,5,False,1,1
7869,64,weighted,10,0.2132762738853503,0,6,None,66,1,5,False,1,1
7870,60,weighted,10,0.1969546178343949,0,16,None,66,1,5,False,1,1
7871,61,weighted,10,0.1961584394904458,0,16,None,66,1,5,False,1,1
7872,62,weighted,10,0.1963574840764331,0,16,None,66,1,5,False,1,1
7873,63,weighted,10,0.1981488853503184,0,16,None,66,1,5,False,1,1
7874,64,weighted,10,0.1998407643312102,0,16,None,66,1,5,False,1,1
7875,60,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
7876,61,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
7877,62,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
7878,63,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
7879,64,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
7880,60,weighted,10,0.2060111464968153,0,8,None,66,1,5,False,1,1
7881,61,weighted,10,0.2067078025477707,0,8,None,66,1,5,False,1,1
7882,62,weighted,10,0.2074044585987261,0,8,None,66,1,5,False,1,1
7883,63,weighted,10,0.2085987261146497,0,8,None,66,1,5,False,1,1
7884,64,weighted,10,0.2106886942675159,0,8,None,66,1,5,False,1,1
7885,60,weighted,10,0.2543789808917197,0,3,None,66,1,5,False,1,1
7886,61,weighted,10,0.2552746815286624,0,3,None,66,1,5,False,1,1
7887,62,weighted,10,0.2560708598726114,0,3,None,66,1,5,False,1,1
7888,63,weighted,10,0.2548765923566879,0,3,None,66,1,5,False,1,1
7889,64,weighted,10,0.251890923566879,0,3,None,66,1,5,False,1,1
7890,60,weighted,10,0.197452229299363,0,18,None,66,1,5,False,1,1
7891,61,weighted,10,0.1979498407643312,0,18,None,66,1,5,False,1,1
7892,62,weighted,10,0.198546974522293,0,18,None,66,1,5,False,1,1
7893,63,weighted,10,0.1982484076433121,0,18,None,66,1,5,False,1,1
7894,64,weighted,10,0.1981488853503184,0,18,None,66,1,5,False,1,1
7895,60,weighted,10,0.1992436305732484,0,19,None,66,1,5,False,1,1
7896,61,weighted,10,0.1997412420382165,0,19,None,66,1,5,False,1,1
7897,62,weighted,10,0.2003383757961783,0,19,None,66,1,5,False,1,1
7898,63,weighted,10,0.2003383757961783,0,19,None,66,1,5,False,1,1
7899,64,weighted,10,0.2003383757961783,0,19,None,66,1,5,False,1,1
7900,60,weighted,10,0.237858280254777,0,31,None,66,1,5,False,1,1
7901,61,weighted,10,0.2235270700636942,0,31,None,66,1,5,False,1,1
7902,62,weighted,10,0.2183519108280254,0,31,None,66,1,5,False,1,1
7903,63,weighted,10,0.2177547770700637,0,31,None,66,1,5,False,1,1
7904,64,weighted,10,0.2183519108280254,0,31,None,66,1,5,False,1,1
7905,60,weighted,10,0.1971536624203821,0,9,None,66,1,5,False,1,1
7906,61,weighted,10,0.1970541401273885,0,9,None,66,1,5,False,1,1
7907,62,weighted,10,0.1969546178343949,0,9,None,66,1,5,False,1,1
7908,63,weighted,10,0.1970541401273885,0,9,None,66,1,5,False,1,1
7909,64,weighted,10,0.1971536624203821,0,9,None,66,1,5,False,1,1
7910,60,weighted,10,0.1992436305732484,0,0,None,66,1,5,False,1,1
7911,61,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
7912,62,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
7913,63,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
7914,64,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
7915,60,weighted,10,0.2209394904458598,0,29,None,66,1,5,False,1,1
7916,61,weighted,10,0.23328025477707,0,29,None,66,1,5,False,1,1
7917,62,weighted,10,0.2013335987261146,0,29,None,66,1,5,False,1,1
7918,63,weighted,10,0.2035230891719745,0,29,None,66,1,5,False,1,1
7919,64,weighted,10,0.1997412420382165,0,29,None,66,1,5,False,1,1
8085,65,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8086,66,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8087,67,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8088,68,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8089,69,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8090,65,weighted,10,0.1973527070063694,0,14,None,66,1,5,False,1,1
8091,66,weighted,10,0.197452229299363,0,14,None,66,1,5,False,1,1
8092,67,weighted,10,0.1975517515923567,0,14,None,66,1,5,False,1,1
8093,68,weighted,10,0.1978503184713375,0,14,None,66,1,5,False,1,1
8094,69,weighted,10,0.1979498407643312,0,14,None,66,1,5,False,1,1
8095,65,weighted,10,0.1968550955414012,0,30,None,66,1,5,False,1,1
8096,66,weighted,10,0.196656050955414,0,30,None,66,1,5,False,1,1
8097,67,weighted,10,0.196656050955414,0,30,None,66,1,5,False,1,1
8098,68,weighted,10,0.1968550955414012,0,30,None,66,1,5,False,1,1
8099,69,weighted,10,0.1977507961783439,0,30,None,66,1,5,False,1,1
8100,65,weighted,10,0.1975517515923567,0,16,None,66,1,5,False,1,1
8101,66,weighted,10,0.1972531847133758,0,16,None,66,1,5,False,1,1
8102,67,weighted,10,0.1970541401273885,0,16,None,66,1,5,False,1,1
8103,68,weighted,10,0.1969546178343949,0,16,None,66,1,5,False,1,1
8104,69,weighted,10,0.1990445859872611,0,16,None,66,1,5,False,1,1
8105,65,weighted,10,0.2079020700636942,0,7,None,66,1,5,False,1,1
8106,66,weighted,10,0.2091958598726114,0,7,None,66,1,5,False,1,1
8107,67,weighted,10,0.2098925159235669,0,7,None,66,1,5,False,1,1
8108,68,weighted,10,0.2105891719745223,0,7,None,66,1,5,False,1,1
8109,69,weighted,10,0.2106886942675159,0,7,None,66,1,5,False,1,1
8110,65,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8111,66,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8112,67,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8113,68,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8114,69,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8115,65,weighted,10,0.1978503184713375,0,15,None,66,1,5,False,1,1
8116,66,weighted,10,0.1975517515923567,0,15,None,66,1,5,False,1,1
8117,67,weighted,10,0.197452229299363,0,15,None,66,1,5,False,1,1
8118,68,weighted,10,0.197452229299363,0,15,None,66,1,5,False,1,1
8119,69,weighted,10,0.1971536624203821,0,15,None,66,1,5,False,1,1
8120,65,weighted,10,0.1960589171974522,0,10,None,66,1,5,False,1,1
8121,66,weighted,10,0.1959593949044586,0,10,None,66,1,5,False,1,1
8122,67,weighted,10,0.1965565286624203,0,10,None,66,1,5,False,1,1
8123,68,weighted,10,0.1965565286624203,0,10,None,66,1,5,False,1,1
8124,69,weighted,10,0.1973527070063694,0,10,None,66,1,5,False,1,1
8125,65,weighted,10,0.2091958598726114,0,6,None,66,1,5,False,1,1
8126,66,weighted,10,0.2121815286624203,0,6,None,66,1,5,False,1,1
8127,67,weighted,10,0.2151671974522293,0,6,None,66,1,5,False,1,1
8128,68,weighted,10,0.2172571656050955,0,6,None,66,1,5,False,1,1
8129,69,weighted,10,0.219546178343949,0,6,None,66,1,5,False,1,1
8130,65,weighted,10,0.2057125796178344,0,12,None,66,1,5,False,1,1
8131,66,weighted,10,0.2079020700636942,0,12,None,66,1,5,False,1,1
8132,67,weighted,10,0.2107882165605095,0,12,None,66,1,5,False,1,1
8133,68,weighted,10,0.2129777070063694,0,12,None,66,1,5,False,1,1
8134,69,weighted,10,0.2155652866242038,0,12,None,66,1,5,False,1,1
8135,65,weighted,10,0.259952229299363,0,25,None,66,1,5,False,1,1
8136,66,weighted,10,0.2517914012738853,0,25,None,66,1,5,False,1,1
8137,67,weighted,10,0.2413415605095541,0,25,None,66,1,5,False,1,1
8138,68,weighted,10,0.2349721337579617,0,25,None,66,1,5,False,1,1
8139,69,weighted,10,0.234375,0,25,None,66,1,5,False,1,1
8140,65,weighted,10,0.2010350318471337,0,26,None,66,1,5,False,1,1
8141,66,weighted,10,0.2009355095541401,0,26,None,66,1,5,False,1,1
8142,67,weighted,10,0.201234076433121,0,26,None,66,1,5,False,1,1
8143,68,weighted,10,0.201234076433121,0,26,None,66,1,5,False,1,1
8144,69,weighted,10,0.2017316878980891,0,26,None,66,1,5,False,1,1
8145,65,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8146,66,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8147,67,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8148,68,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8149,69,weighted,10,0.1989450636942675,0,11,None,66,1,5,False,1,1
8150,65,weighted,10,0.2049164012738853,0,17,None,66,1,5,False,1,1
8151,66,weighted,10,0.2136743630573248,0,17,None,66,1,5,False,1,1
8152,67,weighted,10,0.2230294585987261,0,17,None,66,1,5,False,1,1
8153,68,weighted,10,0.2313893312101911,0,17,None,66,1,5,False,1,1
8154,69,weighted,10,0.2422372611464968,0,17,None,66,1,5,False,1,1
8155,65,weighted,10,0.2034235668789809,0,24,None,66,1,5,False,1,1
8156,66,weighted,10,0.2050159235668789,0,24,None,66,1,5,False,1,1
8157,67,weighted,10,0.2609474522292994,0,24,None,66,1,5,False,1,1
8158,68,weighted,10,0.1959593949044586,0,24,None,66,1,5,False,1,1
8159,69,weighted,10,0.1962579617834395,0,24,None,66,1,5,False,1,1
8160,65,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8161,66,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8162,67,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8163,68,weighted,10,0.199343152866242,0,20,None,66,1,5,False,1,1
8164,69,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8165,65,weighted,10,0.2035230891719745,0,19,None,66,1,5,False,1,1
8166,66,weighted,10,0.2045183121019108,0,19,None,66,1,5,False,1,1
8167,67,weighted,10,0.2049164012738853,0,19,None,66,1,5,False,1,1
8168,68,weighted,10,0.2060111464968153,0,19,None,66,1,5,False,1,1
8169,69,weighted,10,0.2068073248407643,0,19,None,66,1,5,False,1,1
8170,65,weighted,10,0.2548765923566879,0,31,None,66,1,5,False,1,1
8171,66,weighted,10,0.2542794585987261,0,31,None,66,1,5,False,1,1
8172,67,weighted,10,0.2550756369426751,0,31,None,66,1,5,False,1,1
8173,68,weighted,10,0.2555732484076433,0,31,None,66,1,5,False,1,1
8174,69,weighted,10,0.2566679936305732,0,31,None,66,1,5,False,1,1
8175,65,weighted,10,0.1980493630573248,0,18,None,66,1,5,False,1,1
8176,66,weighted,10,0.198546974522293,0,18,None,66,1,5,False,1,1
8177,67,weighted,10,0.198546974522293,0,18,None,66,1,5,False,1,1
8178,68,weighted,10,0.1984474522292993,0,18,None,66,1,5,False,1,1
8179,69,weighted,10,0.1984474522292993,0,18,None,66,1,5,False,1,1
8180,65,weighted,10,0.2036226114649681,0,1,None,66,1,5,False,1,1
8181,66,weighted,10,0.2210390127388535,0,1,None,66,1,5,False,1,1
8182,67,weighted,10,0.2023288216560509,0,1,None,66,1,5,False,1,1
8183,68,weighted,10,0.2045183121019108,0,1,None,66,1,5,False,1,1
8184,69,weighted,10,0.2067078025477707,0,1,None,66,1,5,False,1,1
8185,65,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
8186,66,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
8187,67,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
8188,68,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
8189,69,weighted,10,0.1987460191082802,0,2,None,66,1,5,False,1,1
8190,65,weighted,10,0.1991441082802547,0,0,None,66,1,5,False,1,1
8191,66,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
8192,67,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
8193,68,weighted,10,0.1990445859872611,0,0,None,66,1,5,False,1,1
8194,69,weighted,10,0.1989450636942675,0,0,None,66,1,5,False,1,1
8195,65,weighted,10,0.2457205414012739,0,3,None,66,1,5,False,1,1
8196,66,weighted,10,0.2502985668789809,0,3,None,66,1,5,False,1,1
8197,67,weighted,10,0.2544785031847134,0,3,None,66,1,5,False,1,1
8198,68,weighted,10,0.2579617834394904,0,3,None,66,1,5,False,1,1
8199,69,weighted,10,0.2595541401273885,0,3,None,66,1,5,False,1,1
8200,65,weighted,10,0.2010350318471337,0,5,None,66,1,5,False,1,1
8201,66,weighted,10,0.2022292993630573,0,5,None,66,1,5,False,1,1
8202,67,weighted,10,0.2048168789808917,0,5,None,66,1,5,False,1,1
8203,68,weighted,10,0.241640127388535,0,5,None,66,1,5,False,1,1
8204,69,weighted,10,0.1958598726114649,0,5,None,66,1,5,False,1,1
8205,65,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
8206,66,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
8207,67,weighted,10,0.1990445859872611,0,4,None,66,1,5,False,1,1
8208,68,weighted,10,0.1994426751592356,0,4,None,66,1,5,False,1,1
8209,69,weighted,10,0.2002388535031847,0,4,None,66,1,5,False,1,1
8210,65,weighted,10,0.1973527070063694,0,9,None,66,1,5,False,1,1
8211,66,weighted,10,0.1972531847133758,0,9,None,66,1,5,False,1,1
8212,67,weighted,10,0.1973527070063694,0,9,None,66,1,5,False,1,1
8213,68,weighted,10,0.1975517515923567,0,9,None,66,1,5,False,1,1
8214,69,weighted,10,0.1976512738853503,0,9,None,66,1,5,False,1,1
8215,65,weighted,10,0.2119824840764331,0,8,None,66,1,5,False,1,1
8216,66,weighted,10,0.2120820063694267,0,8,None,66,1,5,False,1,1
8217,67,weighted,10,0.2144705414012739,0,8,None,66,1,5,False,1,1
8218,68,weighted,10,0.2159633757961783,0,8,None,66,1,5,False,1,1
8219,69,weighted,10,0.2182523885350318,0,8,None,66,1,5,False,1,1
8220,65,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
8221,66,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
8222,67,weighted,10,0.1990445859872611,0,13,None,66,1,5,False,1,1
8223,68,weighted,10,0.1991441082802547,0,13,None,66,1,5,False,1,1
8224,69,weighted,10,0.1994426751592356,0,13,None,66,1,5,False,1,1
8225,65,weighted,10,0.2003383757961783,0,21,None,66,1,5,False,1,1
8226,66,weighted,10,0.2069068471337579,0,21,None,66,1,5,False,1,1
8227,67,weighted,10,0.2118829617834395,0,21,None,66,1,5,False,1,1
8228,68,weighted,10,0.21765525477707,0,21,None,66,1,5,False,1,1
8229,69,weighted,10,0.2269108280254777,0,21,None,66,1,5,False,1,1
8230,65,weighted,10,0.1990445859872611,0,23,None,66,1,5,False,1,1
8231,66,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
8232,67,weighted,10,0.1989450636942675,0,23,None,66,1,5,False,1,1
8233,68,weighted,10,0.1988455414012739,0,23,None,66,1,5,False,1,1
8234,69,weighted,10,0.1987460191082802,0,23,None,66,1,5,False,1,1
8235,65,weighted,10,0.23328025477707,0,27,None,66,1,5,False,1,1
8236,66,weighted,10,0.2394506369426751,0,27,None,66,1,5,False,1,1
8237,67,weighted,10,0.2477109872611465,0,27,None,66,1,5,False,1,1
8238,68,weighted,10,0.2474124203821656,0,27,None,66,1,5,False,1,1
8239,69,weighted,10,0.2278065286624203,0,27,None,66,1,5,False,1,1
8240,65,weighted,10,0.1990445859872611,0,28,None,66,1,5,False,1,1
8241,66,weighted,10,0.2006369426751592,0,28,None,66,1,5,False,1,1
8242,67,weighted,10,0.2080015923566879,0,28,None,66,1,5,False,1,1
8243,68,weighted,10,0.2032245222929936,0,28,None,66,1,5,False,1,1
8244,69,weighted,10,0.2055135350318471,0,28,None,66,1,5,False,1,1
8245,65,weighted,10,0.2086982484076433,0,29,None,66,1,5,False,1,1
8246,66,weighted,10,0.2116839171974522,0,29,None,66,1,5,False,1,1
8247,67,weighted,10,0.2181528662420382,0,29,None,66,1,5,False,1,1
8248,68,weighted,10,0.2003383757961783,0,29,None,66,1,5,False,1,1
8249,69,weighted,10,0.2106886942675159,0,29,None,66,1,5,False,1,1
8250,70,weighted,10,0.197452229299363,0,15,None,66,1,5,False,1,1
8251,71,weighted,10,0.197452229299363,0,15,None,66,1,5,False,1,1
8252,72,weighted,10,0.1973527070063694,0,15,None,66,1,5,False,1,1
8253,73,weighted,10,0.1980493630573248,0,15,None,66,1,5,False,1,1
8254,74,weighted,10,0.1986464968152866,0,15,None,66,1,5,False,1,1
8255,70,weighted,10,0.1958598726114649,0,10,None,66,1,5,False,1,1
8256,71,weighted,10,0.1961584394904458,0,10,None,66,1,5,False,1,1
8257,72,weighted,10,0.1963574840764331,0,10,None,66,1,5,False,1,1
8258,73,weighted,10,0.196656050955414,0,10,None,66,1,5,False,1,1
8259,74,weighted,10,0.1970541401273885,0,10,None,66,1,5,False,1,1
8260,70,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8261,71,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8262,72,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8263,73,weighted,10,0.1990445859872611,0,11,None,66,1,5,False,1,1
8264,74,weighted,10,0.1989450636942675,0,11,None,66,1,5,False,1,1
8265,70,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8266,71,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8267,72,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8268,73,weighted,10,0.1992436305732484,0,20,None,66,1,5,False,1,1
8269,74,weighted,10,0.199343152866242,0,20,None,66,1,5,False,1,1
8270,70,weighted,10,0.2009355095541401,0,26,None,66,1,5,False,1,1
8271,71,weighted,10,0.2011345541401273,0,26,None,66,1,5,False,1,1
8272,72,weighted,10,0.2009355095541401,0,26,None,66,1,5,False,1,1
8273,73,weighted,10,0.2013335987261146,0,26,None,66,1,5,False,1,1
8274,74,weighted,10,0.2013335987261146,0,26,None,66,1,5,False,1,1
8275,70,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8276,71,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8277,72,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8278,73,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8279,74,weighted,10,0.1990445859872611,0,32,None,66,1,5,False,1,1
8280,70,weighted,10,0.1975517515923567,0,14,None,66,1,5,False,1,1
8281,71,weighted,10,0.1978503184713375,0,14,None,66,1,5,False,1,1
8282,72,weighted,10,0.1981488853503184,0,14,None,66,1,5,False,1,1
8283,73,weighted,10,0.1980493630573248,0,14,None,66,1,5,False,1,1
8284,74,weighted,10,0.1981488853503184,0,14,None,66,1,5,False,1,1
8285,70,weighted,10,0.1991441082802547,0,22,None,66,1,5,False,1,1
8286,71,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
8287,72,weighted,10,0.1990445859872611,0,22,None,66,1,5,False,1,1
